Running SISA pipeline on GPU: cn01
===============================
Starting: Baseline SISA training
Command: python -m code.cli baseline --num-shards 20 --num-slices 3 --epochs 20 --batch-size 128 --optimizer adam --device cuda --output-dir results --checkpoint-dir results/checkpoints
===============================
/csehome/p23cs0006/miniconda3/envs/assi/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Files already downloaded and verified
Files already downloaded and verified
Baseline shards:   0%|          | 0/20 [00:00<?, ?it/s]
Shard 0 slices:   0%|          | 0/3 [00:00<?, ?it/s][A

shard00_slice00 | epoch 1/20:   0%|          | 0/6 [00:00<?, ?it/s][A[A

shard00_slice00 | epoch 1/20:   0%|          | 0/6 [00:03<?, ?it/s, loss=2.3329][A[A

shard00_slice00 | epoch 1/20:  17%|█▋        | 1/6 [00:03<00:16,  3.28s/it, loss=2.3329][A[A

shard00_slice00 | epoch 1/20:  17%|█▋        | 1/6 [00:03<00:16,  3.28s/it, loss=2.3577][A[A

shard00_slice00 | epoch 1/20:  17%|█▋        | 1/6 [00:03<00:16,  3.28s/it, loss=2.3433][A[A

shard00_slice00 | epoch 1/20:  17%|█▋        | 1/6 [00:03<00:16,  3.28s/it, loss=2.3254][A[A

shard00_slice00 | epoch 1/20:  17%|█▋        | 1/6 [00:03<00:16,  3.28s/it, loss=2.3069][A[A

shard00_slice00 | epoch 1/20:  17%|█▋        | 1/6 [00:03<00:16,  3.28s/it, loss=2.2975][A[A

shard00_slice00 | epoch 1/20: 100%|██████████| 6/6 [00:03<00:00,  2.36it/s, loss=2.2975][A[A

                                                                                        [A[A

shard00_slice00 | epoch 2/20:   0%|          | 0/6 [00:00<?, ?it/s][A[Aslurmstepd-cn01: error: *** JOB 21331 ON cn01 CANCELLED AT 2025-11-24T23:12:45 ***
